Tested_Number,Função_Simples,Função_Complexa
1000,0.0001,0.0001
2000,0.0002,0
3000,0.0004,0
4000,0.0006,0
5000,0.0007,0
6000,0.0009,0
7000,0.0011,0
8000,0.0017,0.0001
9000,0.0015,0.0001
10000,0.0018,0.0001
11000,0.002,0.0001
12000,0.0025,0.0001
13000,0.0025,0.0001
14000,0.0038,0.0002
15000,0.0054,0.0002
16000,0.006,0.0002
17000,0.0036,0.0001
18000,0.0042,0.0001
19000,0.004,0.0001
20000,0.0043,0.0001
21000,0.0048,0.0001
22000,0.0051,0.0001
23000,0.0051,0.0002
24000,0.0055,0.0002
25000,0.0057,0.0002
26000,0.006,0.0002
27000,0.0066,0.0002
28000,0.0068,0.0002
29000,0.007,0.0002
30000,0.0078,0.0002
31000,0.0077,0.0002
32000,0.008,0.0002
33000,0.0084,0.0002
34000,0.0092,0.0003
35000,0.0094,0.0003
36000,0.0097,0.0003
37000,0.0096,0.0003
38000,0.0101,0.0003
39000,0.0103,0.0003
40000,0.0112,0.0003
41000,0.0118,0.0003
42000,0.0138,0.0003
43000,0.0117,0.0003
44000,0.012,0.0004
45000,0.0125,0.0004
46000,0.0137,0.0004
47000,0.0132,0.0004
48000,0.0148,0.0004
49000,0.0143,0.0004
50000,0.0154,0.0004
51000,0.0148,0.0004
52000,0.015,0.0004
53000,0.0156,0.0004
54000,0.0158,0.0005
55000,0.0163,0.0004
56000,0.0168,0.0005
57000,0.0169,0.0005
58000,0.0174,0.0005
59000,0.018,0.0006
60000,0.0193,0.0006
61000,0.0189,0.0006
62000,0.0229,0.0006
63000,0.0195,0.0006
64000,0.0198,0.0006
65000,0.0202,0.0006
66000,0.0208,0.0006
67000,0.0211,0.0006
68000,0.0214,0.0006
69000,0.0229,0.0006
70000,0.0228,0.0006
71000,0.025,0.0007
72000,0.0233,0.0007
73000,0.0237,0.0006
74000,0.0245,0.0007
75000,0.0246,0.0007
76000,0.0253,0.0007
77000,0.0253,0.0007
78000,0.0287,0.0007
79000,0.0265,0.0007
80000,0.0272,0.0009
81000,0.0271,0.0007
82000,0.0349,0.0008
83000,0.0281,0.0008
84000,0.0288,0.0008
85000,0.0339,0.001
86000,0.0344,0.0009
87000,0.0325,0.0009
88000,0.0312,0.0008
89000,0.0321,0.0009
90000,0.0321,0.0009
91000,0.0336,0.0009
92000,0.0322,0.0009
93000,0.0337,0.0009
94000,0.0352,0.0009
95000,0.0335,0.0009
96000,0.0351,0.001
97000,0.0367,0.001
98000,0.0355,0.001
99000,0.0355,0.001
100000,0.0365,0.001
101000,0.0365,0.001
102000,0.037,0.0011
103000,0.0383,0.001
104000,0.0378,0.001
105000,0.0439,0.0011
106000,0.0393,0.0011
107000,0.0401,0.0011
108000,0.04,0.0011
109000,0.0406,0.0012
110000,0.0475,0.0012
111000,0.0425,0.0012
112000,0.0447,0.0012
113000,0.0426,0.0012
114000,0.0459,0.0012
115000,0.045,0.0012
116000,0.0447,0.0013
117000,0.0442,0.0012
118000,0.0454,0.0012
119000,0.0464,0.0012
120000,0.0489,0.0013
121000,0.0466,0.0013
122000,0.0468,0.0014
123000,0.0476,0.0014
124000,0.0516,0.0014
125000,0.0484,0.0014
126000,0.049,0.0014
127000,0.0505,0.0015
128000,0.0522,0.0014
129000,0.0508,0.0014
130000,0.052,0.0024
131000,0.0572,0.0015
132000,0.0521,0.0015
133000,0.0558,0.002
134000,0.0623,0.0015
135000,0.054,0.0014
136000,0.0541,0.0015
137000,0.0651,0.0015
138000,0.0557,0.0016
139000,0.0565,0.0015
140000,0.0591,0.0016
141000,0.0571,0.0016
142000,0.0578,0.0016
143000,0.0625,0.0016
144000,0.0595,0.0016
145000,0.0601,0.0017
146000,0.06,0.0017
147000,0.063,0.003
148000,0.0632,0.0018
149000,0.0647,0.0017
150000,0.0631,0.0021
151000,0.0636,0.0017
152000,0.0632,0.0018
153000,0.0691,0.0019
154000,0.0641,0.0018
155000,0.0645,0.0018
156000,0.0652,0.0018
157000,0.0663,0.0019
158000,0.0664,0.0019
159000,0.067,0.0019
160000,0.0688,0.0019
161000,0.0684,0.002
162000,0.0754,0.002
163000,0.0752,0.0022
164000,0.0698,0.0019
165000,0.0717,0.002
166000,0.0713,0.002
167000,0.0722,0.0022
168000,0.0773,0.0022
169000,0.0776,0.0023
170000,0.0781,0.0023
171000,0.0775,0.0021
172000,0.0837,0.0022
173000,0.0795,0.0023
174000,0.0792,0.0023
175000,0.0872,0.0025
176000,0.0801,0.0022
177000,0.079,0.0023
178000,0.0784,0.0022
179000,0.0786,0.0021
180000,0.0809,0.0022
181000,0.08,0.0022
182000,0.0871,0.0022
183000,0.086,0.0023
184000,0.0814,0.0023
185000,0.0823,0.0022
186000,0.0827,0.0022
187000,0.0896,0.0023
188000,0.0838,0.0025
189000,0.0867,0.0024
190000,0.0883,0.0027
191000,0.0909,0.0025
192000,0.0938,0.0023
193000,0.0876,0.0024
194000,0.0884,0.0025
195000,0.0884,0.0026
196000,0.0905,0.0025
197000,0.0906,0.0025
198000,0.0982,0.0026
199000,0.0924,0.0026
200000,0.0948,0.0027
201000,0.111,0.0031
202000,0.0987,0.0026
203000,0.0934,0.0026
204000,0.0939,0.0025
205000,0.0955,0.0025
206000,0.0957,0.0026
207000,0.0969,0.0029
208000,0.1034,0.0028
209000,0.0974,0.0028
210000,0.0997,0.0029
211000,0.098,0.0029
212000,0.1023,0.0028
213000,0.0991,0.0028
214000,0.1001,0.0029
215000,0.1008,0.0029
216000,0.102,0.0028
217000,0.1017,0.0029
218000,0.1091,0.0029
219000,0.1052,0.0029
220000,0.1065,0.003
221000,0.1062,0.0032
222000,0.1115,0.003
223000,0.1066,0.0031
224000,0.1076,0.0031
225000,0.1084,0.003
226000,0.1086,0.003
227000,0.1153,0.003
228000,0.1113,0.0031
229000,0.1105,0.0031
230000,0.1114,0.0033
231000,0.112,0.0034
232000,0.1223,0.0032
233000,0.1133,0.0031
234000,0.1136,0.0031
235000,0.1144,0.0032
236000,0.1256,0.0033
237000,0.1172,0.0032
238000,0.1156,0.0033
239000,0.1164,0.0033
240000,0.1175,0.0034
241000,0.1232,0.0034
242000,0.1185,0.0035
243000,0.1194,0.0035
244000,0.1279,0.0034
245000,0.1224,0.0034
246000,0.121,0.0034
247000,0.122,0.0034
248000,0.1223,0.0034
249000,0.1231,0.0034
250000,0.1251,0.0034
251000,0.1302,0.0035
252000,0.1327,0.0035
253000,0.1282,0.0035
254000,0.1274,0.0036
255000,0.1287,0.0036
256000,0.1282,0.0036
257000,0.1295,0.0035
258000,0.1309,0.0038
259000,0.1307,0.0037
260000,0.1392,0.0036
261000,0.1364,0.0036
262000,0.1322,0.0039
263000,0.1326,0.0037
264000,0.1345,0.0037
265000,0.1344,0.0039
266000,0.135,0.0039
267000,0.1426,0.004
268000,0.1365,0.0039
269000,0.137,0.004
270000,0.1383,0.0038
271000,0.1446,0.0039
272000,0.1394,0.0039
273000,0.1419,0.0041
274000,0.1502,0.0041
275000,0.1414,0.0041
276000,0.1425,0.0043
277000,0.1423,0.0041
278000,0.1436,0.0041
279000,0.1443,0.0041
280000,0.1464,0.0041
281000,0.1587,0.0042
282000,0.1465,0.0042
283000,0.1471,0.0047
284000,0.1549,0.0074
285000,0.1647,0.0042
286000,0.1494,0.0043
287000,0.1582,0.0043
288000,0.1507,0.0044
289000,0.1524,0.0042
290000,0.1529,0.0042
291000,0.1571,0.0043
292000,0.1571,0.0045
293000,0.1553,0.0043
294000,0.1629,0.0044
295000,0.1557,0.0046
296000,0.1617,0.0044
297000,0.1574,0.0047
298000,0.1712,0.0047
299000,0.1627,0.0045
300000,0.1718,0.0046
301000,0.1638,0.0048
302000,0.1614,0.0047
303000,0.1626,0.0047
304000,0.1629,0.0046
305000,0.1639,0.0046
306000,0.1731,0.0045
307000,0.1643,0.0044
308000,0.1652,0.0045
309000,0.1663,0.0048
310000,0.1719,0.0054
311000,0.1811,0.006
312000,0.1679,0.0047
313000,0.1694,0.0048
314000,0.1689,0.0048
315000,0.1701,0.0048
316000,0.171,0.0051
317000,0.1799,0.0048
318000,0.1726,0.0048
319000,0.1733,0.0048
320000,0.1743,0.0049
321000,0.1812,0.005
322000,0.1968,0.0051
323000,0.1865,0.0052
324000,0.1807,0.0051
325000,0.1797,0.0051
326000,0.1808,0.0052
327000,0.181,0.0051
328000,0.1877,0.0051
329000,0.1806,0.005
330000,0.1817,0.0051
331000,0.1874,0.0053
332000,0.1837,0.0051
333000,0.1926,0.0054
334000,0.1848,0.0053
335000,0.1861,0.0052
336000,0.1865,0.0054
337000,0.1885,0.0053
338000,0.1901,0.0053
339000,0.1948,0.0053
340000,0.1908,0.0052
341000,0.2002,0.0055
342000,0.1921,0.0055
343000,0.2113,0.0055
344000,0.2068,0.0056
345000,0.1948,0.0056
346000,0.1948,0.0055
347000,0.1958,0.0057
348000,0.2003,0.0056
349000,0.2031,0.0056
350000,0.1985,0.0057
351000,0.2026,0.0056
352000,0.2003,0.0057
353000,0.2042,0.0057
354000,0.2059,0.0056
355000,0.201,0.0057
356000,0.2016,0.0058
357000,0.2106,0.0062
358000,0.2244,0.0059
359000,0.2044,0.006
360000,0.2049,0.006
361000,0.209,0.0064
362000,0.2102,0.006
363000,0.2143,0.006
364000,0.2078,0.0061
365000,0.2126,0.0061
366000,0.2109,0.0061
367000,0.2129,0.006
368000,0.2176,0.0061
369000,0.2244,0.0065
370000,0.2343,0.0102
371000,0.218,0.0061
372000,0.2229,0.0061
373000,0.2157,0.0061
374000,0.2174,0.0061
375000,0.2184,0.0061
376000,0.2192,0.0062
377000,0.2246,0.0061
378000,0.2186,0.0062
379000,0.2195,0.0061
380000,0.2268,0.0079
381000,0.2295,0.0065
382000,0.2234,0.0069
383000,0.2241,0.0066
384000,0.2293,0.0066
385000,0.2343,0.0065
386000,0.2256,0.0064
387000,0.2268,0.0064
388000,0.2276,0.0065
389000,0.2314,0.0064
390000,0.2426,0.0065
391000,0.2486,0.0065
392000,0.2334,0.0065
393000,0.2365,0.0067
394000,0.2395,0.0066
395000,0.2355,0.0068
396000,0.2441,0.0066
397000,0.238,0.0067
398000,0.2423,0.0067
399000,0.2384,0.0067
400000,0.2457,0.0067
401000,0.2405,0.0069
402000,0.2534,0.007
403000,0.2394,0.007
404000,0.2412,0.0072
405000,0.2436,0.0071
406000,0.2491,0.0072
407000,0.2434,0.007
408000,0.2459,0.0071
409000,0.2458,0.007
410000,0.2583,0.0074
411000,0.2472,0.007
412000,0.249,0.0072
413000,0.2495,0.0071
414000,0.2549,0.0071
415000,0.2497,0.007
416000,0.2592,0.0071
417000,0.2538,0.0075
418000,0.2596,0.0074
419000,0.2534,0.0075
420000,0.2615,0.0074
421000,0.2564,0.0073
422000,0.2629,0.0072
423000,0.2697,0.0073
424000,0.2594,0.0072
425000,0.2647,0.0072
426000,0.2592,0.0071
427000,0.2612,0.0072
428000,0.2628,0.0073
429000,0.2684,0.0073
430000,0.2727,0.0075
431000,0.2829,0.0074
432000,0.2663,0.0075
433000,0.2738,0.0076
434000,0.2663,0.0078
435000,0.2689,0.0077
436000,0.2739,0.0078
437000,0.2683,0.0077
438000,0.2701,0.0077
439000,0.2718,0.0077
440000,0.2862,0.0079
441000,0.2781,0.0079
442000,0.2757,0.0079
443000,0.2732,0.0124
444000,0.2831,0.0085
445000,0.2793,0.008
446000,0.2775,0.0081
447000,0.2877,0.0099
448000,0.2817,0.0082
449000,0.2855,0.0083
450000,0.2944,0.0083
451000,0.2867,0.0082
452000,0.2885,0.0082
453000,0.2845,0.0083
454000,0.2913,0.0083
455000,0.2846,0.0082
456000,0.2866,0.0083
457000,0.2921,0.0083
458000,0.2884,0.0085
459000,0.2901,0.0082
460000,0.2949,0.0083
461000,0.2973,0.0083
462000,0.2941,0.0086
463000,0.2946,0.0083
464000,0.309,0.0084
465000,0.2946,0.0082
466000,0.296,0.0084
467000,0.3251,0.0084
468000,0.2979,0.0084
469000,0.2985,0.0083
470000,0.3057,0.0112
471000,0.3003,0.0086
472000,0.3036,0.0084
473000,0.3,0.0085
474000,0.3072,0.0088
475000,0.3058,0.0087
476000,0.3041,0.0087
477000,0.3232,0.009
478000,0.3093,0.0094
479000,0.3186,0.0089
480000,0.3178,0.0088
481000,0.3105,0.0098
482000,0.31,0.0089
483000,0.3159,0.0091
484000,0.3114,0.0089
485000,0.3124,0.0088
486000,0.3176,0.0088
487000,0.315,0.0094
488000,0.3147,0.0088
489000,0.3208,0.0088
490000,0.323,0.0087
491000,0.3193,0.0091
492000,0.3185,0.009
493000,0.3262,0.0089
494000,0.3215,0.0091
495000,0.3211,0.0091
496000,0.329,0.009
497000,0.3237,0.0091
498000,0.3234,0.0092
499000,0.349,0.0092
500000,0.3422,0.0095
501000,0.3282,0.0138
502000,0.3324,0.0092
503000,0.3275,0.0093
504000,0.3284,0.0146
505000,0.3306,0.0095
506000,0.3322,0.0097
507000,0.3366,0.0098
508000,0.3323,0.0107
509000,0.3326,0.0098
510000,0.346,0.0097
511000,0.3385,0.0098
512000,0.3362,0.0099
513000,0.3434,0.0098
514000,0.3407,0.0097
515000,0.3393,0.0098
516000,0.3485,0.0096
517000,0.3444,0.0096
518000,0.3415,0.0096
519000,0.3613,0.0099
520000,0.3505,0.0099
521000,0.3457,0.01
522000,0.3542,0.0101
523000,0.3471,0.0099
524000,0.3493,0.01
525000,0.3584,0.0099
526000,0.3494,0.0101
527000,0.3564,0.0104
528000,0.3784,0.0104
529000,0.3507,0.0104
530000,0.3637,0.0108
531000,0.3585,0.0102
532000,0.3541,0.0103
533000,0.3626,0.0103
534000,0.359,0.0103
535000,0.3565,0.0102
536000,0.3659,0.0106
537000,0.3585,0.0104
538000,0.3687,0.0104
539000,0.363,0.0102
540000,0.3746,0.0106
541000,0.3724,0.0102
542000,0.366,0.0103
543000,0.3663,0.0106
544000,0.376,0.0107
545000,0.3673,0.0108
546000,0.3765,0.0109
547000,0.3948,0.0116
548000,0.4054,0.0119
549000,0.3897,0.011
550000,0.3801,0.0149
551000,0.3839,0.0113
552000,0.3755,0.0109
553000,0.3751,0.0122
554000,0.3879,0.0109
555000,0.3771,0.011
556000,0.3963,0.0165
557000,0.3796,0.011
558000,0.3794,0.0109
559000,0.3909,0.0111
560000,0.388,0.0109
561000,0.3857,0.0109
562000,0.3916,0.0109
563000,0.3844,0.0109
564000,0.4013,0.011
565000,0.3867,0.0111
566000,0.3984,0.0112
567000,0.3956,0.0112
568000,0.403,0.0115
569000,0.3982,0.0112
570000,0.3962,0.0112
571000,0.3949,0.0116
572000,0.4002,0.0113
573000,0.3931,0.0113
574000,0.4069,0.0116
575000,0.4021,0.0117
576000,0.4049,0.0178
577000,0.411,0.0116
578000,0.4052,0.0114
579000,0.4117,0.0114
580000,0.4087,0.0115
581000,0.4299,0.0116
582000,0.4033,0.0116
583000,0.4076,0.0115
584000,0.4111,0.0117
585000,0.4067,0.0118
586000,0.4144,0.0117
587000,0.4068,0.0117
588000,0.4128,0.0176
589000,0.4116,0.0118
590000,0.42,0.0119
591000,0.4202,0.0119
592000,0.4144,0.0121
593000,0.4226,0.0119
594000,0.4168,0.0122
595000,0.4193,0.0121
596000,0.4235,0.0119
597000,0.4205,0.0119
598000,0.4297,0.0122
599000,0.4282,0.012
600000,0.4534,0.0119
601000,0.4254,0.0121
602000,0.4308,0.012
603000,0.4223,0.012
604000,0.4249,0.013
605000,0.4653,0.0128
606000,0.4381,0.0122
607000,0.4365,0.0121
608000,0.4302,0.0122
609000,0.4423,0.0123
610000,0.4383,0.0126
611000,0.4411,0.0126
612000,0.4327,0.0127
613000,0.4358,0.0128
614000,0.4405,0.013
615000,0.4455,0.0127
616000,0.4443,0.0127
617000,0.44,0.0129
618000,0.4488,0.0137
619000,0.442,0.0132
620000,0.4571,0.0131
621000,0.4502,0.0133
622000,0.4447,0.0131
623000,0.4501,0.013
624000,0.4643,0.0131
625000,0.4504,0.0129
626000,0.4618,0.0131
627000,0.454,0.013
628000,0.467,0.014
629000,0.4572,0.013
630000,0.4693,0.0132
631000,0.46,0.0129
632000,0.4538,0.013
633000,0.4606,0.0129
634000,0.4569,0.0129
635000,0.4633,0.0129
636000,0.4602,0.013
637000,0.4589,0.013
638000,0.4657,0.0132
639000,0.462,0.0131
640000,0.474,0.0132
641000,0.4816,0.0137
642000,0.4906,0.0132
643000,0.4664,0.0134
644000,0.474,0.0133
645000,0.4842,0.0139
646000,0.483,0.0133
647000,0.4872,0.0135
648000,0.4742,0.0134
649000,0.4726,0.0135
650000,0.5083,0.0139
651000,0.4751,0.0137
652000,0.4807,0.0138
653000,0.4748,0.0139
654000,0.4811,0.014
655000,0.4778,0.014
656000,0.4834,0.0139
657000,0.4794,0.0139
658000,0.4865,0.014
659000,0.4824,0.0139
660000,0.4955,0.0138
661000,0.5004,0.014
662000,0.4914,0.0141
663000,0.4877,0.014
664000,0.4914,0.014
665000,0.4882,0.0142
666000,0.4951,0.0143
667000,0.4919,0.014
668000,0.4962,0.014
669000,0.4948,0.0142
670000,0.5064,0.0145
671000,0.5145,0.0143
672000,0.5017,0.0148
673000,0.4995,0.0143
674000,0.5014,0.0144
675000,0.4986,0.0145
676000,0.5055,0.015
677000,0.5119,0.0151
678000,0.5106,0.0148
679000,0.5027,0.015
680000,0.518,0.0149
681000,0.5052,0.0151
682000,0.5208,0.0149
683000,0.5067,0.0148
684000,0.5146,0.0148
685000,0.5096,0.0149
686000,0.5163,0.015
687000,0.5093,0.0147
688000,0.5243,0.0147
689000,0.5142,0.0179
690000,0.535,0.0146
691000,0.5284,0.0146
692000,0.5161,0.0146
693000,0.5228,0.015
694000,0.52,0.0145
695000,0.5278,0.0145
696000,0.5208,0.0145
697000,0.5294,0.0146
698000,0.525,0.0148
699000,0.536,0.0147
700000,0.5359,0.0153
701000,0.5438,0.0152
702000,0.5639,0.0179
703000,0.5386,0.0153
704000,0.5499,0.0151
705000,0.5318,0.0148
706000,0.5429,0.015
707000,0.5345,0.0151
708000,0.5396,0.0152
709000,0.5578,0.0162
710000,0.5489,0.0155
711000,0.5358,0.0157
712000,0.5438,0.0155
713000,0.5558,0.0158
714000,0.541,0.0159
715000,0.5513,0.0158
716000,0.5434,0.016
717000,0.5516,0.0157
718000,0.547,0.016
719000,0.5537,0.0159
720000,0.5544,0.0161
721000,0.5572,0.016
722000,0.5563,0.0161
723000,0.5523,0.0207
724000,0.5637,0.0159
725000,0.5526,0.016
726000,0.5654,0.016
727000,0.5544,0.0162
728000,0.5838,0.016
729000,0.563,0.0164
730000,0.5621,0.0163
731000,0.5665,0.017
732000,0.5577,0.0164
733000,0.5664,0.0164
734000,0.5611,0.0164
735000,0.5689,0.0165
736000,0.5782,0.0163
737000,0.5633,0.0164
738000,0.5746,0.0162
739000,0.568,0.0165
740000,0.5785,0.0171
741000,0.5758,0.0165
742000,0.569,0.0168
743000,0.5911,0.0165
744000,0.5731,0.0165
745000,0.6003,0.0163
746000,0.5777,0.0165
747000,0.5838,0.0166
748000,0.5846,0.0168
749000,0.5778,0.0167
750000,0.5976,0.0172
751000,0.5842,0.0171
752000,0.5882,0.0176
753000,0.5879,0.0177
754000,0.5878,0.0181
755000,0.603,0.0173
756000,0.5875,0.0169
757000,0.595,0.017
758000,0.5974,0.0172
759000,0.5897,0.017
760000,0.6083,0.0172
761000,0.5948,0.0172
762000,0.5981,0.0173
763000,0.6257,0.0171
764000,0.6011,0.0175
765000,0.6129,0.0175
766000,0.6263,0.0176
767000,0.6133,0.017
768000,0.6236,0.0181
769000,0.6084,0.017
770000,0.6224,0.0171
771000,0.611,0.0172
772000,0.6089,0.0172
773000,0.6117,0.0178
774000,0.6145,0.0172
775000,0.6137,0.0176
776000,0.6162,0.0173
777000,0.6106,0.0175
778000,0.6178,0.0176
779000,0.6411,0.0175
780000,0.6265,0.0175
781000,0.6217,0.0175
782000,0.6269,0.0181
783000,0.6195,0.0176
784000,0.6247,0.0178
785000,0.6524,0.018
786000,0.6203,0.0186
787000,0.6278,0.0181
788000,0.6225,0.0185
789000,0.6367,0.0184
790000,0.6449,0.0187
791000,0.6254,0.0182
792000,0.6317,0.0185
793000,0.6326,0.0187
794000,0.6292,0.019
795000,0.665,0.0198
796000,0.6533,0.0186
797000,0.6401,0.0189
798000,0.6411,0.0186
799000,0.6422,0.0191
800000,0.6472,0.0202
801000,0.6545,0.019
802000,0.6454,0.019
803000,0.6374,0.0184
804000,0.6479,0.0189
805000,0.6585,0.0187
806000,0.6425,0.0185
807000,0.6516,0.0184
808000,0.6432,0.0191
809000,0.6514,0.0185
810000,0.658,0.0186
811000,0.6843,0.0229
812000,0.6536,0.0193
813000,0.6787,0.0195
814000,0.6859,0.0191
815000,0.6867,0.0201
816000,0.684,0.0211
817000,0.711,0.0209
818000,0.712,0.0218
819000,0.7414,0.0222
820000,0.7642,0.0218
821000,0.7897,0.0213
822000,0.7492,0.0214
823000,0.7694,0.0205
824000,0.7664,0.0212
825000,0.811,0.025
826000,0.7667,0.0207
827000,0.7456,0.0201
828000,0.6961,0.0193
829000,0.693,0.0199
830000,0.6877,0.0201
831000,0.6815,0.0194
832000,0.6838,0.0194
833000,0.6792,0.0195
834000,0.6879,0.0197
835000,0.6803,0.0193
836000,0.6845,0.0196
837000,0.6778,0.0201
838000,0.6977,0.0201
839000,0.7055,0.0198
840000,0.7058,0.0201
841000,0.6905,0.0203
842000,0.6928,0.02
843000,0.6943,0.0198
844000,0.6893,0.02
845000,0.6946,0.0198
846000,0.6965,0.0196
847000,0.6893,0.0195
848000,0.6945,0.0197
849000,0.6998,0.0195
850000,0.7008,0.025
851000,0.6959,0.0199
852000,0.6977,0.02
853000,0.7259,0.0216
854000,0.7307,0.0199
855000,0.711,0.0208
856000,0.7097,0.0207
857000,0.7067,0.0209
858000,0.701,0.02
859000,0.7079,0.0203
860000,0.714,0.0206
861000,0.7076,0.0205
862000,0.7142,0.02
863000,0.7118,0.0209
864000,0.7158,0.0204
865000,0.708,0.0204
866000,0.7193,0.021
867000,0.7536,0.0219
868000,0.7514,0.0205
869000,0.7139,0.0205
870000,0.7335,0.0202
871000,0.7876,0.0212
872000,0.7253,0.0204
873000,0.7197,0.0205
874000,0.7303,0.0205
875000,0.7346,0.0204
876000,0.7296,0.0212
877000,0.7239,0.0208
878000,0.7331,0.021
879000,0.7335,0.0211
880000,0.741,0.028
881000,0.7315,0.021
882000,0.7687,0.0212
883000,0.7415,0.0206
884000,0.7402,0.0208
885000,0.7328,0.0208
886000,0.7435,0.0212
887000,0.7484,0.0214
888000,0.7501,0.0212
889000,0.739,0.0215
890000,0.7516,0.0217
891000,0.7496,0.0211
892000,0.7535,0.0212
893000,0.7506,0.0216
894000,0.7599,0.0219
895000,0.7806,0.0215
896000,0.7554,0.022
897000,0.7498,0.022
898000,0.7551,0.0221
899000,0.7572,0.0222
900000,0.7699,0.0222
901000,0.7634,0.0222
902000,0.7582,0.0223
903000,0.7618,0.0222
904000,0.7658,0.0224
905000,0.7639,0.0225
906000,0.7614,0.022
907000,0.7693,0.0222
908000,0.798,0.0235
909000,0.7753,0.0227
910000,0.7769,0.0227
911000,0.7645,0.0227
912000,0.7737,0.0221
913000,0.7725,0.0222
914000,0.7734,0.0222
915000,0.7801,0.022
916000,0.7753,0.0222
917000,0.7794,0.0221
918000,0.7799,0.0222
919000,0.7965,0.0225
920000,0.7844,0.0233
921000,0.8075,0.0257
922000,0.7835,0.0222
923000,0.7833,0.0221
924000,0.7866,0.0225
925000,0.7792,0.0225
926000,0.7891,0.023
927000,0.7927,0.0227
928000,0.7951,0.0226
929000,0.7949,0.0227
930000,0.8042,0.023
931000,0.7942,0.0229
932000,0.7993,0.0229
933000,0.7965,0.0231
934000,0.8173,0.0231
935000,0.8086,0.0238
936000,0.7937,0.0236
937000,0.8034,0.0234
938000,0.8039,0.0237
939000,0.8143,0.0238
940000,0.8127,0.0236
941000,0.8026,0.0237
942000,0.8087,0.0236
943000,0.8106,0.0237
944000,0.8093,0.0237
945000,0.8147,0.0236
946000,0.8314,0.0266
947000,0.8257,0.0239
948000,0.8184,0.024
949000,0.8249,0.0248
950000,0.8255,0.0243
951000,0.8252,0.0239
952000,0.8258,0.0242
953000,0.8334,0.0245
954000,0.8393,0.0238
955000,0.8333,0.0243
956000,0.8365,0.0248
957000,0.8573,0.0255
958000,0.8407,0.0244
959000,0.854,0.0245
960000,0.8318,0.024
961000,0.8325,0.0243
962000,0.8337,0.024
963000,0.8326,0.0247
964000,0.8727,0.0243
965000,0.8368,0.0243
966000,0.8438,0.0244
967000,0.8409,0.025
968000,0.8526,0.0245
969000,0.8579,0.0244
970000,0.8489,0.0251
971000,0.8619,0.0247
972000,0.8445,0.0252
973000,0.8548,0.0246
974000,0.843,0.0246
975000,0.8473,0.0244
976000,0.8632,0.0244
977000,0.852,0.0248
978000,0.8547,0.0252
979000,0.8569,0.0246
980000,0.861,0.0246
981000,0.9117,0.0248
982000,0.8512,0.0247
983000,0.8805,0.0247
984000,0.8603,0.0245
985000,0.8622,0.0246
986000,0.8754,0.0247
987000,0.8645,0.0249
988000,0.866,0.0248
989000,0.8647,0.025
990000,0.8697,0.0314
991000,0.8618,0.0249
992000,0.8894,0.0251
993000,0.8716,0.0251
994000,0.8962,0.0253
995000,0.8763,0.0254
996000,0.8771,0.0255
997000,0.9002,0.0254
998000,0.8931,0.0251
999000,0.8786,0.0253